.,.,,"AUTHORS,h,c,ChangeLog,COPYING,in,README,THANKS,am"
blas,blas,,"h,c,am"
block,block,,"h,c,am"
bspline,bspline,,"h,c,am"
bst,bst,,"h,c,am"
cblas,cblas,,"h,c,am"
cdf,cdf,,"h,c,am"
cheb,cheb,,"h,c,am"
combination,combination,,"h,c,am"
complex,complex,,"h,c,am"
const,const,,"h,c,am"
deriv,deriv,,"h,c,am"
dht,dht,,"h,c,am"
diff,diff,,"h,c,am"
doc,doc,,"am,1,3"
eigen,eigen,,"h,c,am"
err,err,,"h,c,am"
fft,fft,,"h,c,am"
fit,fit,,"h,c,am"
gsl,gsl,,"h,c,am"
histogram,histogram,,"h,c,am"
ieee-utils,ieee-utils,,"h,c,am"
integration,integration,,"h,c,am"
interpolation,interpolation,,"h,c,am"
linalg,linalg,,"h,c,am"
matrix,matrix,,"h,c,am"
min,min,,"h,c,am"
monte,monte,,"h,c,am"
movstat,movstat,,"h,c,am"
multifit,multifit,,"h,c,am"
multifit_nlinear,multifit_nlinear,,"h,c,am"
multilarge,multilarge,,"h,c,am"
multilarge_nlinear,multilarge_nlinear,,"h,c,am"
multimin,multimin,,"h,c,am"
multiroots,multiroots,,"h,c,am"
multiset,multiset,,"h,c,am"
ntuple,ntuple,,"h,c,am"
ode-initval,ode-initval,,"h,c,am"
ode-initval2,ode-initval2,,"h,c,am"
permutation,permutation,,"h,c,am"
poly,poly,,"h,c,am"
qrng,qrng,,"h,c,am"
randist,randist,,"h,c,am"
rng,rng,,"h,c,am"
roots,roots,,"h,c,am"
rstat,rstat,,"h,c,am"
siman,siman,,"h,c,am"
sort,sort,,"h,c,am"
spblas,spblas,,"h,c,am"
specfunc,specfunc,,"h,c,am"
splinalg,splinalg,,"h,c,am"
spmatrix,spmatrix,,"h,c,am"
statistics,statistics,,"h,c,am"
sum,sum,,"h,c,am"
sys,sys,,"h,c,am"
test,test,,"h,c,am"
utils,utils,,"h,c,am"
vector,vector,,"h,c,am"
wavelet,wavelet,,"h,c,am"
